food,calories,protein,fat,carbohydrates
cream cheese,51,0.9,5.0,0.8
neufchatel cheese,215,7.8,19.4,3.1
requeijao cremoso light catupiry,49,0.8,3.6,0.9
ricotta cheese,30,1.5,2.0,1.5
cream cheese low fat,30,1.2,2.3,1.2
cream cheese fat free,19,2.8,0.2,1.4
gruyere cheese,116,8.3,9.1,0.1
cheddar cheese,113,6.4,9.3,0.9
parmesan cheese,71,6.4,4.5,0.6
romano cheese,19,1.6,1.3,0.2
parmesan cheese grated,21,1.4,1.4,0.7
port salut cheese,465,31.4,37.2,0.8
swiss cheese,98,6.7,7.7,0.4
goat cheese hard,128,8.6,10.1,0.6
gouda cheese,100,7.0,7.7,0.6
pepper jack cheese lucerne,75,5.0,6.0,0.0
caraway cheese,106,7.1,8.3,0.9
gjetost cheese,1058,21.9,67.0,96.8
tilsit cheese,136,9.8,10.4,0.8
goat cheese,103,6.1,8.4,0.009
brick cheese,111,7.0,8.9,0.8
asadero cheese,402,25.5,31.9,3.2
camembert cheese,90,5.9,7.3,0.1
provolone cheese reduced fat,310,27.9,19.9,4.0
roquefort cheese,314,18.3,26.0,1.7
queso blanco cheese,366,24.0,28.7,3.0
queso seco cheese,315,23.8,23.6,2.0
goat cheese soft,75,5.2,6.0,0.0
mozzarella cheese,90,6.7,6.6,0.7
chihuahua cheese,494,28.5,39.2,7.3
limburger cheese,98,6.0,8.2,0.1
muenster cheese,486,30.9,39.7,1.5
queso fresco cheese,365,22.1,29.1,3.6
brie cheese,100,6.2,8.3,0.1
pimento cheese,525,31.0,43.7,2.4
mexican cheese,316,27.7,21.7,3.8
feta cheese,80,4.3,6.4,1.2
mozzarella cheese fat free,159,35.8,0.0,4.0
provolone cheese,463,33.8,35.1,2.8
anejo cheese,492,28.3,39.6,6.1
honey,64,0.08,0.0,17.3
apple butter,35,0.045,0.063,8.5
fruit jam,56,0.0,0.095,13.8
chocolate hazelnut spread,100,1.0,5.5,11.5
peanut butter,88,3.3,7.4,3.6
peanut spread,101,3.8,8.5,2.2
chicken spread,88,10.1,9.8,2.3
cheese spread,708,17.0,68.6,8.4
tahini,86,2.7,7.2,3.9
orange marmalade,49,0.014,0.0,13.3
american cheese spread,46,2.6,3.4,1.4
apricot jam,48,0.1,0.01,12.9
chunky peanut butter,94,3.8,8.0,3.5
ham and cheese spread,37,2.4,2.8,0.3
chicken and rice casserole homade,27,2.0,1.0,2.4
picnic loaf,65,4.2,4.7,1.3
corn tamale,309,5.8,12.0,44.3
baked potato with cheese sauce bacon,451,18.4,25.9,44.4
chinese egg roll,223,7.4,10.6,24.3
butter croissant,231,4.7,12.0,26.1
enchilada with cheese beef,323,11.9,17.6,30.5
corned beef hash with potatoes,387,20.6,24.2,21.9
biscuit with egg cheese bacon,436,17.4,25.3,35.4
bagel with ham egg cheese,483,26.7,18.5,52.4
quesadilla with chicken,529,27.1,27.5,43.3
corn rice,110,1.8,0.3,25.2
kung pao chicken,779,59.0,42.2,41.5
beef empanada,298,10.1,16.3,27.8
frijoles with cheese,225,11.4,7.8,28.7
burrito with beef,285,9.1,8.1,43.9
crispy chicken sandwich,350,14.8,17.6,33.2
enchilada with cheese,374,15.4,25.3,21.2
pork egg roll,189,8.4,6.1,25.1
corn on the cob with butter,155,4.5,3.4,31.9
pancakes with butter syrup,260,4.1,7.0,45.4
burrito with beans,224,7.0,6.7,35.7
scrambled eggs,100,6.5,7.6,1.0
baked potato with sour cream,393,6.7,22.3,50.0
turkey and gravy,161,14.1,6.3,11.1
chicken egg roll,158,8.4,3.6,22.8
vegetable egg roll,153,5.2,3.6,25.0
ham cheese roll,67,3.8,5.2,1.1
biscuit with ham,386,13.4,18.4,43.8
lemon chicken,1440,68.6,74.9,122.0
hummus,435,12.0,21.1,49.5
croissant with egg cheese,368,12.8,24.7,24.3
enchirito with cheese beef beans,344,17.9,16.1,33.8
sweet sour pork,38,1.2,2.2,3.3
crab cake,160,11.3,10.4,5.1
egg dinner roll,107,3.3,2.2,18.2
english muffin with egg cheese sausage,472,22.1,29.9,28.8
buttermilk pancakes,86,2.6,3.5,10.9
omelet,94,6.4,7.1,0.4
taco with chicken cheese lettuce,185,13.0,6.2,19.3
spinach souffle,230,10.7,17.6,8.0
english muffin with cheese sausage,365,14.3,22.3,27.3
potato gratin,328,12.4,18.6,27.6
biscuit with egg,436,17.4,25.3,35.4
french fries deep fried,222,2.4,10.5,29.4
sweet sour chicken,46,1.8,2.3,4.4
burrito with beans beef,460,27.8,18.0,47.0
nachos with cinnamon sugar,592,7.2,36.0,63.4
arroz con grandules,209,4.0,5.7,35.4
chili con carne,271,14.7,8.8,33.1
arroz con abichuelas,223,6.2,5.4,37.3
biscuit with sausage,412,10.7,27.1,33.3
vegetarian stew,304,42.0,7.4,17.3
chicken sandwich with cheese,632,29.4,38.8,41.6
biscuit with egg steak,410,17.9,28.4,21.3
taco salad,212,10.0,11.2,17.9
succotash,213,9.7,1.5,46.8
nachos with cheese jalapeno peppers,608,16.8,34.1,60.1
biscuit with egg ham,442,20.4,27.0,31.4
ladyfingers,103,3.0,2.6,16.9
mozzarella steak fried,102,4.6,5.9,7.7
tamale navajo,285,11.7,11.4,33.7
blueberry pancakes,84,2.3,3.5,11.0
chimichanga with beef cheese,443,20.1,23.4,39.3
egg cheese sandwich,340,15.6,19.4,25.9
biscuit with egg bacon,458,17.0,31.1,28.6
pupusas con queso,300,13.7,15.5,26.2
apple croissant,145,4.2,5.0,21.1
refried red beans,336,11.7,16.1,36.0
tostada with guacamole,180,6.2,11.6,16.0
chicken sandwich,468,30.4,20.9,39.1
fried rice,228,6.5,3.2,43.4
pupusas del cerdo,283,14.0,12.7,28.1
turkey pot pie,699,25.8,34.9,70.3
cheese croissant,331,7.4,16.7,37.6
chimichanga with beef,425,19.6,19.7,42.8
french toast with butter,178,5.2,9.4,18.0
ham egg cheese sandwich,347,19.2,16.3,30.9
english muffin with butter,189,4.9,5.8,30.4
savoury noodle one pan dinner tandaco,172,0.0,1.2,5.5
ham cheese sandwich,352,20.7,15.5,33.3
sweet gefilte fish,35,3.8,0.7,3.1
poached egg,72,6.3,4.7,0.4
tostada with beef cheese,315,19.0,16.3,22.8
tostada with beans cheese,223,9.6,9.9,26.5
pork tamale,247,10.4,12.8,22.4
nachos with cheese,274,3.5,17.2,27.9
pulled pork in barbecue sauce,418,32.8,11.0,46.7
baked potato with cheese sauce,474,14.6,28.7,46.5
baked beans,310,11.1,10.3,43.3
arroz con frijoles,220,6.8,5.6,35.6
taco with beef cheese lettuce,156,6.1,8.8,13.7
burrito with beans cheese beef,165,7.3,6.6,19.8
egg mix,30,2.4,2.2,0.098
falafel,57,2.3,3.0,5.4
taco salad with chili con carne,193,11.6,8.8,17.7
wonton wrappers,93,3.1,0.5,18.5
hushpuppies,512,11.7,20.5,69.9
chicken pot pie,598,14.6,34.6,57.3
general tsos chicken,1578,69.0,87.5,128.3
burrito with beans cheese,379,13.6,11.2,57.8
vegetarian fillets,247,19.6,15.3,7.7
biscuit with egg sausage,505,18.0,33.6,34.1
chicken chow mein,513,40.8,16.9,50.1
fruit burrito,231,2.5,9.5,35.0
arroz con leche,369,8.1,9.3,63.0
caramel custard flan,444,13.9,12.3,69.7
gelatin dessert,167,3.3,0.0,38.3
chocolate milk dessert,229,5.9,1.4,51.6
chocolate mousse,338,6.2,24.0,24.1
dulce de leche,60,1.3,1.4,10.5
apple crisp,454,4.9,9.7,87.0
spinach spaghetti cooked,182,6.4,0.9,36.6
corn pasta cooked,176,3.7,1.0,39.1
spaghetti with meat sauce,255,14.3,2.9,43.1
pasta with meatballs in tomato sauce,273,10.6,13.0,28.3
cheese tortellini,332,14.6,7.8,50.8
pasta with sliced franks in tomato sauce,227,11.0,6.0,32.0
lasagna,166,9.0,6.1,18.9
macaroni cheese,310,12.6,9.4,43.7
vegetable lasagna,316,15.6,13.7,32.2
spinach egg noodles cooked,211,8.1,2.5,38.8
cheese lasagna,316,15.9,13.0,33.6
pasta with tomato sauce,176,5.6,1.8,35.1
spinach pasta cooked,37,1.4,0.3,7.1
vegetable chicken soup,166,12.3,4.8,21.1
bean ham soup,198,10.3,2.5,33.5
cream of chicken soup,227,6.0,14.5,18.0
tomato soup canned,139,6.3,3.3,22.6
egg drop soup,65,2.8,1.5,10.3
scotch broth,197,12.1,6.4,23.0
cream of onion soup,268,6.7,12.8,31.7
chicken broth dry,10,0.7,0.2,1.1
vegetable soup with beef broth,162,6.0,3.8,26.3
chili with beans canned,287,14.6,14.1,30.5
beef noodle soup,168,9.6,6.2,17.9
consomme dry,17,2.2,0.2,1.9
chicken mushroom soup,126,2.0,6.1,15.1
beef vegetable soup,120,8.0,2.9,15.4
black bean soup,234,12.4,3.4,39.6
split pea soup with ham bacon,189,11.6,3.1,28.6
cream of mushroom soup,199,3.4,13.4,17.1
green pea soup,320,16.7,5.7,51.7
chicken broth soup,78,11.1,2.6,1.9
chicken mushroom chowder soup,431,16.2,23.7,38.3
chicken dumplings soup,235,13.6,13.4,14.7
chicken vegetable soup,148,7.1,5.6,17.0
turkey vegetable soup,72,3.1,3.0,8.6
wonton soup,71,4.6,0.6,11.7
beef stock,31,4.7,0.2,2.9
mushroom barley soup,186,4.6,5.5,29.3
gazpacho soup,70,10.7,0.4,6.6
beef mushroom soup,186,14.0,7.3,15.9
chicken rice soup,127,12.3,3.2,13.0
pepperpot soup,100,6.2,4.5,9.1
vegetable soup,149,4.3,4.0,24.6
chili beef soup,308,13.4,6.7,49.6
chicken soup,174,12.4,6.5,16.9
bean with frankfurters soup,188,10.0,7.0,22.0
pea soup,161,8.3,2.8,25.6
turkey soup,135,10.2,4.4,14.1
stockpot soup,201,9.8,7.8,23.1
hot sour soup,91,6.0,2.8,10.1
cheese soup,203,2.0,9.7,28.0
cream of potato soup,186,3.8,4.7,32.2
bean with bacon soup,106,5.5,2.1,16.4
fish stock,40,5.3,1.9,0.0
split pea soup with ham,381,20.7,8.9,56.2
beef broth soup,17,2.7,0.5,0.01
lentil soup with ham,139,9.3,2.8,20.2
tomato soup,98,2.2,0.7,22.5
fish broth,39,4.9,1.5,1.0
chili without beans canned,283,18.1,17.0,14.6
minestrone soup,167,8.6,5.0,22.6
clam chowder soup,154,4.4,4.4,24.5
tomato vegetable soup,54,1.9,0.8,9.9
cream of rice coup,127,2.2,0.2,28.1
cream of celery soup,181,3.3,11.2,17.7
chicken gravy,188,4.6,13.6,12.9
tomato rice soup,240,4.2,5.5,44.1
vegetable beef soup,128,18.1,2.0,9.6
tomato beef noodle soup,281,8.9,8.6,42.3
oyster stew soup,118,4.2,7.7,8.2
ramen noodle soup dry,371,8.9,13.3,53.9
chicken noodle soup,145,7.2,4.7,18.4
chicken bouillon dry,11,0.7,0.6,0.7
cream of asparagus soup,174,4.6,8.2,21.5
turkey noodle soup,139,7.8,4.0,17.3
cream of shrimp soup,181,5.6,10.4,16.5
bean with pork soup,335,15.3,11.5,44.1
chicken broth,12,1.0,0.5,1.0
beef broth powder,8,0.6,0.3,0.6
split pea soup,180,9.7,2.3,29.9
escarole soup,61,3.4,4.0,4.0
chicken stock,86,6.0,2.9,8.5
tomato bisque soup,248,4.5,5.0,47.7
shark fin soup,99,6.9,4.3,8.2
onion soup,113,7.5,3.5,16.4
chicken gumbo soup,113,5.3,2.9,16.8
crab soup,95,10.4,0.8,12.5
tripe soup,148,17.2,5.2,8.1
little india little lunch,164,0.0,10.6,2.0
original chicken sandwich chick fil a,125,0.0,5.1,0.0
sausage mcmuffin mcdonalds,383,14.6,24.2,28.2
sausage mcgriddles mcdonalds,421,11.4,24.0,42.2
crispy chicken drumstick kentucky fried chicken,70,10.6,3.0,0.0
chicken crispy drumsticks kentucky fried chicken,156,11.8,10.1,4.5
biscuit kentucky fried chicken,185,3.8,9.1,22.1
english muffin mcdonalds,97,5.7,2.3,2.9
french fries mcdonalds,378,4.0,18.1,49.8
hotdog,383,16.4,23.0,28.5
french fries burger king,207,2.4,9.2,28.6
original taco with beef cheese lettuce taco bell,158,6.1,8.8,13.7
hotdog with chili,296,13.5,13.4,31.3
chicken crispy wings kentucky fried chicken,148,9.2,10.1,5.1
egg white delight mcdonalds,250,0.0,16.0,0.0
french toast sticks burger king,73,1.3,3.7,8.7
mcchicken mcdonalds,358,13.7,17.3,36.6
nachos supreme taco bell,480,14.8,26.6,45.0
crispy chicken wing kentucky fried chicken,104,12.6,5.3,1.3
chicken strips burger king,105,6.6,5.5,7.4
crispy chicken breast kentucky fried chicken,214,38.2,6.7,0.4
sausage biscuit mcdonalds,440,11.3,29.7,31.8
sausage burrito mcdonalds,339,13.0,17.1,24.2
onion rings fried,27,0.3,1.6,2.8
onion rings burger king,379,3.5,23.0,39.7
turkey patty fried,79,3.9,5.0,4.4
hotcakes with syrup mcdonalds,601,9.0,17.8,101.8
crispy chicken thigh kentucky fried chicken,163,20.4,9.1,0.0
corn dog,195,6.7,9.4,21.0
chicken box mcdonalds,70,0.2,4.0,5.5
potato wedges kentucky fried chicken,379,5.4,19.8,45.0
scrambled eggs mcdonalds,98,7.7,7.5,0.9
egg mcmuffin mcdonalds,287,17.2,12.2,27.3
nachos taco bell,362,5.1,21.9,36.0
biscuit large mcdonalds,310,5.5,14.4,39.4
crispy chicken strips kentucky fried chicken,129,9.5,7.2,6.4
hotcakes mcdonalds,113,3.0,2.9,19.0
chicken crispy breast kentucky fried chicken,375,29.7,23.2,11.9
hotcakes sausage mcdonalds,776,15.5,34.9,102.4
chicken mcnuggets mcdonalds,48,2.5,3.2,2.4
chips chipotle,151,0.2,7.1,2.1
biscuit mcdonalds,261,4.7,12.2,33.3
rice bowl with chicken,36,1.6,0.4,6.4
spaghetti with meatballs,200,8.7,8.2,22.9
meat ravioli canned,259,8.9,8.9,36.0
cheese ravioli canned,186,6.0,3.5,33.0
premium crispy chicken ranch blt sandwich mcdonalds,586,35.3,22.9,59.8
steak sandwich,459,30.3,14.1,52.0
cheeseburger burger king,380,19.4,19.7,31.5
cheeseburger mcdonalds,313,15.4,14.0,33.1
double cheeseburger,643,37.0,36.9,41.0
double hamburger,942,52.1,58.6,51.4
premium grilled chicken classic sandwich mcdonalds,366,28.3,8.6,44.6
big n tasty with cheese mcdonalds,573,27.2,36.0,39.7
premium grilled chicken club sandwich mcdonalds,493,38.3,18.0,44.3
quarter pounder mcdonalds,417,24.1,19.8,37.9
premium crispy chicken classic sandwich mcdonalds,524,27.8,20.0,58.6
veggie burger,124,11.0,4.4,10.0
quarter pounder with cheese mcdonalds,513,29.0,28.3,39.7
beef sandwich steak raw,173,9.2,15.1,0.0
cheeseburger,292,15.0,13.2,28.7
premium grilled chicken ranch blt sandwich mcdonalds,412,33.7,10.9,44.3
double whopper with cheese burger king,1061,57.7,68.1,53.9
big mac mcdonalds,563,25.9,32.8,44.0
sandwich with cold cuts,833,41.1,39.3,79.9
filet o fish mcdonalds,378,15.1,19.6,35.4
hand breaded chicken tenders carls jr,57,0.0,2.9,0.2
grilled chicken sandwich wendys,370,0.0,8.0,0.0
sandwich with roast beef,410,28.6,13.0,44.3
hamburger burger king,258,14.7,10.4,26.5
big n tasty mcdonalds,524,24.7,31.7,38.5
roast beef sandwich,364,22.6,15.3,33.1
roast beef sandwich with cheese,473,32.2,18.0,45.4
hamburger,255,12.9,9.9,28.7
premium fish sandwich burger king,572,22.6,27.4,58.7
whopper burger king,790,35.4,48.4,52.8
sandwich with tuna salad,584,29.7,28.0,55.4
original chicken sandwich burger king,569,24.2,29.2,52.2
double whopper burger king,942,52.1,58.6,51.4
premium crispy chicken club sandwich mcdonalds,635,39.1,29.9,57.4
hamburger mcdonalds,251,12.3,9.6,28.8
pepperoni pizza dominos,308,12.7,12.6,36.0
sausage pizza,325,13.3,14.3,35.5
pepperoni pizza,313,13.0,13.2,35.5
pepperoni pizza pizza hut,269,12.3,10.9,30.3
cheese pizza pizza hut,260,11.5,10.5,30.0
cheese pizza,285,12.2,10.4,35.7
cheese pizza dominos,278,11.7,9.7,35.9
meat vegetable pizza,332,15.0,14.8,34.5
sucker raw,146,26.6,3.7,0.0
northern pike raw,348,76.3,2.7,0.0
haddock cooked,135,30.0,0.8,0.0
burbot cooked,104,22.3,0.9,0.0
pollock cooked,356,75.3,3.8,0.0
rainbow smelt raw,27,5.0,0.7,0.0
whitefish cooked,265,37.7,11.6,0.0
walleye pike raw,148,30.4,1.9,0.0
carp cooked,275,38.9,12.2,0.0
wolffish cooked,293,53.4,7.3,0.0
snapper cooked,218,44.7,2.9,0.0
roe cooked,58,8.1,2.3,0.5
anchovy raw,37,5.8,1.4,0.0
herring raw,291,33.0,16.6,0.0
cod raw,189,41.1,1.5,0.0
tilapia raw,111,23.3,2.0,0.0
whiting cooked,84,16.9,1.2,0.0
skipjack tuna cooked,407,86.9,4.0,0.0
salmon cooked,733,78.7,44.0,0.0
chum salmon cooked,474,79.5,14.9,0.0
american shad cooked,363,31.3,25.4,0.0
shark cooked,65,5.3,3.9,1.8
trout cooked,118,16.5,5.3,0.0
swordfish raw,196,26.7,9.0,0.0
rainbow trout cooked,119,16.9,5.2,0.0
fish sandwich with cheese,374,15.1,19.6,35.4
jellyfish dried,21,3.2,0.8,0.0
mullet raw,139,23.0,4.5,0.0
halibut cooked,353,71.7,5.1,0.0
lingcod raw,213,44.2,2.7,0.0
orange roughy cooked,30,6.4,0.3,0.0
cisco raw,77,15.0,1.5,0.0
florida pompano cooked,186,20.8,10.7,0.0
snapper raw,218,44.7,2.9,0.0
fish sandwich,565,22.6,27.4,58.7
haddock raw,143,31.5,0.9,0.0
ocean perch raw,51,9.8,1.0,0.0
cuttlefish cooked,45,9.2,0.4,0.5
cod cooked,189,41.1,1.5,0.0
seatrout raw,248,39.8,8.6,0.0
flounder raw,114,20.2,3.1,0.0
spot cooked,79,11.9,3.1,0.0
walleye pike cooked,148,30.4,1.9,0.0
perch raw,55,11.6,0.6,0.0
pumpkin seed sunfish raw,43,9.3,0.3,0.0
salt mackerel,415,25.2,34.1,0.0
mackerel cooked,231,21.0,15.7,0.0
tilapia cooked,111,22.8,2.3,0.0
drum raw,236,34.7,9.8,0.0
atlantic croaker fried,192,15.8,11.0,6.6
pumpkin seed sunfish cooked,42,9.2,0.3,0.0
wolffish raw,294,53.6,7.3,0.0
bluefin tuna cooked,276,44.9,9.4,0.0
scup cooked,68,12.1,1.8,0.0
herring cooked,290,32.9,16.6,0.0
bluefish raw,186,30.1,6.4,0.0
sheepshead cooked,234,48.4,3.0,0.0
bass cooked,91,15.0,2.9,0.0
pout cooked,279,58.4,3.2,0.0
chinook salmon raw,709,78.9,41.3,0.0
rockfish raw,172,35.1,2.6,0.0
tilefish raw,371,67.6,8.9,0.0
scup raw,174,31.3,4.5,0.0
sablefish cooked,755,51.9,59.3,0.0
tuna salad,383,32.9,19.0,19.3
coho salmon cooked,255,34.7,11.8,0.0
roe raw,20,3.1,0.9,0.2
sea bass raw,125,23.8,2.6,0.0
pink salmon cooked,349,56.0,12.0,0.0
sockeye salmon cooked,493,82.1,17.3,0.0
whitefish raw,265,37.8,11.6,0.0
greenland halibut cooked,760,58.6,56.4,0.0
northern pike cooked,350,76.5,2.7,0.0
salmon raw,824,80.9,53.1,0.0
turbot cooked,388,65.4,12.0,0.0
surimi,28,4.3,0.3,1.9
chinook salmon cooked,711,79.2,41.2,0.0
mullet cooked,140,23.1,4.5,0.0
chum salmon raw,3,0.6,0.1,0.0
butterfish raw,47,5.5,2.6,0.0
sea bass cooked,125,23.9,2.6,0.0
greenland halibut raw,759,58.6,56.5,0.0
halibut raw,371,75.7,5.4,0.0
sturgeon cooked,184,28.2,7.0,0.0
fish fillet fried,211,13.3,11.2,15.4
rainbow trout raw,111,15.8,4.9,0.0
pout raw,278,58.6,3.2,0.0
rainbow smelt cooked,35,6.4,0.9,0.0
monkfish raw,22,4.1,0.4,0.0
trout raw,117,16.4,5.2,0.0
shark raw,37,5.9,1.3,0.0
burbot raw,104,22.4,0.9,0.0
dolphinfish cooked,173,37.7,1.4,0.0
crayfish cooked,25,5.0,0.4,0.0
dolphinfish raw,173,37.7,1.4,0.0
perch cooked,54,11.4,0.5,0.0
cusk raw,106,23.2,0.8,0.0
bluefin tuna raw,41,6.6,1.4,0.0
milkfish cooked,54,7.4,2.4,0.0
carp raw,277,38.9,12.2,0.0
sturgeon raw,30,4.6,1.1,0.0
orange roughy raw,22,4.6,0.2,0.0
catfish fried,199,15.7,11.6,7.0
cuttlefish raw,22,4.6,0.2,0.2
bass raw,90,14.9,2.9,0.0
flounder cooked,109,19.4,3.0,0.0
milkfish raw,42,5.8,1.9,0.0
eel raw,375,37.6,23.8,0.0
catfish raw,189,24.2,9.4,0.0
fish sticks,78,3.1,4.5,6.1
coho salmon raw,254,33.8,12.2,0.0
monkfish cooked,27,5.3,0.6,0.0
yellowtail cooked,546,86.6,19.6,0.0
yellowfin tuna cooked,37,8.2,0.2,0.0
ling cooked,168,36.8,1.2,0.0
eel cooked,67,6.7,4.2,0.0
sablefish raw,753,51.8,59.1,0.0
salmon nuggets,60,3.6,3.3,4.0
yellowtail raw,546,86.5,19.6,0.0
butterfish cooked,47,5.5,2.6,0.0
caviar,42,3.9,2.9,0.6
pollock raw,355,75.0,3.8,0.0
catfish cooked,206,26.4,10.3,0.0
whiting raw,83,16.8,1.2,0.0
pink salmon raw,404,65.2,14.0,0.0
yellowfin tuna raw,31,6.9,0.1,0.0
mackerel raw,230,20.8,15.6,0.0
turbot raw,388,65.5,12.0,0.0
cusk cooked,106,23.1,0.8,0.0
atlantic croaker raw,82,14.0,2.5,0.0
sucker cooked,148,26.6,3.7,0.0
spot raw,79,11.8,3.1,0.0
drum cooked,236,34.6,9.7,0.0
crayfish raw,3,0.6,0.048,0.0
tilefish cooked,441,73.5,14.1,0.0
bluefish cooked,186,30.1,6.4,0.0
grouper cooked,238,50.2,2.6,0.0
sheepshead raw,257,48.1,5.7,0.0
herring kippered,87,9.8,4.9,0.0
grouper raw,238,50.2,2.6,0.0
ocean perch cooked,48,9.3,0.9,0.0
ling raw,168,36.7,1.2,0.0
lingcod cooked,329,68.4,4.1,0.0
florida pompano raw,184,20.7,10.6,0.0
rockfish cooked,162,33.1,2.4,0.0
seatrout cooked,247,39.9,8.6,0.0
sockeye salmon raw,562,84.4,22.2,0.0
swordfish cooked,182,24.9,8.4,0.0
american shad raw,362,31.2,25.3,0.0
sardine canned in oil,310,36.7,17.1,0.0
anchovy canned in oil,8,1.2,0.4,0.0
salmon canned,520,79.1,20.3,0.0
sardines in tomato sauce canned,165,18.6,9.3,0.5
sockeye salmon canned,563,79.5,24.9,0.0
tuna canned,102,18.9,2.4,0.0
pink salmon canned,530,80.9,20.4,0.0
cod canned,328,71.0,2.7,0.0
eastern oyster canned,110,11.4,4.0,6.3
chum salmon canned,520,79.1,20.3,0.0
tuna canned in oil,331,47.2,14.4,0.0
wild pink salmon oceans,320,0.0,16.0,0.0
shrimp canned,128,26.1,1.7,0.0
alaska king crab raw,144,31.5,1.0,0.0
scallops fried,64,2.6,3.2,6.4
shrimp cooked,7,1.3,0.092,0.013
clams fried,19,1.3,1.0,1.0
alaska king crab cooked,130,25.9,2.1,0.0
scallops cooked,11,2.1,0.058,0.5
squid fried,140,14.4,6.0,6.2
oyster raw,41,4.7,1.2,2.5
abalone,89,14.5,0.6,5.1
queen crab raw,25,5.2,0.3,0.0
whelk cooked,78,13.5,0.2,4.4
oyster cooked,41,4.7,1.2,2.5
eastern oyster cooked,8,0.7,0.2,0.7
blue mussels cooked,344,47.6,9.0,14.8
octopus raw,23,4.2,0.3,0.6
spiny lobster cooked,233,43.0,3.2,5.1
blue mussels raw,129,17.9,3.4,5.5
queen crab cooked,98,20.2,1.3,0.0
dungeness crab cooked,140,28.3,1.6,1.2
dungeness crab raw,140,28.4,1.6,1.2
shrimp fried,52,1.3,3.2,4.8
shrimp raw,4,0.7,0.023,0.041
blue crab cooked,71,15.2,0.6,0.0
shrimp imitation,29,3.5,0.4,2.6
conch baked,165,33.4,1.5,2.2
squid raw,26,4.4,0.4,0.9
scallop raw,10,1.8,0.091,0.5
lobster raw,116,24.8,1.1,0.0
scallop imitation,28,3.6,0.1,3.0
blue crab raw,18,3.8,0.2,0.018
whelk raw,39,6.7,0.1,2.2
spiny lobster raw,234,43.1,3.2,5.1
clams canned,227,38.8,2.5,9.4
lobster cooked,134,28.5,1.3,0.0
eastern oyster fried,29,1.3,1.8,1.7
clams raw,195,33.3,2.2,8.1
octopus cooked,139,25.3,1.8,3.7
eastern oyster raw,8,0.7,0.2,0.8
oyster fried,61,2.1,3.0,6.7
sturgeon smoked,49,8.8,1.2,0.0
chinook salmon smoked,159,24.9,5.9,0.0
cisco smoked,50,4.6,3.4,0.0
haddock smoked,33,7.1,0.3,0.0
whitefish smoked,147,31.8,1.3,0.0
red salmon sockeye filets smoked,373,65.5,12.3,0.0
eggnog,224,11.6,10.6,20.4
beer light,96,0.8,0.0,5.4
beer budweiser,12,0.1,0.0,0.9
weizenbier erdinger,220,0.0,18.0,0.0
beer light budweiser,9,0.066,0.0,0.4
beer,142,1.5,0.0,11.7
root beer,202,0.0,0.0,52.3
whiskey sour mix,26,0.051,0.072,6.3
whiskey sour,158,0.0,0.0,13.9
tequila sunrise,232,0.6,0.2,23.8
daiquiri,112,0.035,0.036,4.2
pina colada,245,0.6,2.7,32.0
whiskey,58,0.0,0.0,0.1
rum,49,0.0,0.0,0.0
vodka smirnoff,13,0.0,0.4,2.0
coffee liqueur,96,0.041,0.038,13.8
gin,53,0.0,0.0,0.0
dessert wine sweet,165,0.2,0.0,14.1
chenin blanc white wine,118,0.1,0.0,4.9
gamay red wine,115,0.1,0.0,3.5
late harvest white wine,172,0.1,0.0,20.6
gewurztraminer white wine,119,0.1,0.0,3.8
burgundy red wine,172,0.1,0.0,7.4
